1781198037.332596 server started (2393121): version 3.4, socket /tmp/tmux-1005/default, protocol 8
1781198037.332611 on Linux 6.12.90+deb13.1-amd64 #1 SMP PREEMPT_DYNAMIC Debian 6.12.90-2 (2026-05-27)
1781198037.332615 using libevent 2.1.12-stable poll
1781198037.332617 using ncurses 6.4 20240113
1781198037.343879 args_parse: 4 = display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z } (type COMMANDS)
1781198037.343928 cmd_parse_build_commands: if-shell -F -t = "#{||:#{mouse_any_flag},#{&&:#{pane_in_mode},#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}}}" { select-pane -t = ; send-keys -M } { display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z } }
1781198037.343931 args_parse_flags: next -n
1781198037.343932 args_parse_flags: -n
1781198037.343933 args_parse_flags: next MouseDown3Pane
1781198037.343935 args_parse: flags end at 2 of 4
1781198037.343936 args_parse: 2 = MouseDown3Pane (type STRING)
1781198037.343983 args_parse: 3 = if-shell -F -t = "#{||:#{mouse_any_flag},#{&&:#{pane_in_mode},#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}}}" { select-pane -t = ; send-keys -M } { display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z } } (type COMMANDS)
1781198037.344034 cmd_parse_build_commands: bind-key -n MouseDown3Pane { if-shell -F -t = "#{||:#{mouse_any_flag},#{&&:#{pane_in_mode},#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}}}" { select-pane -t = ; send-keys -M } { display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z } } }
1781198037.344039 cmdq_get_command: [bind-key/0x55a09018ff90] group 1118
1781198037.344041 cmdq_append <global>: [bind-key/0x55a09018ff90]
1781198037.344046 yylex_token: end at WS
1781198037.344047 yylex_token: bind
1781198037.344049 yylex_token: end at WS
1781198037.344050 yylex_token: -n
1781198037.344052 yylex_token: end at WS
1781198037.344053 yylex_token: M-MouseDown3Pane
1781198037.344055 yylex_token: end at WS
1781198037.344056 yylex_token: display-menu
1781198037.344057 yylex_token: end at WS
1781198037.344058 yylex_token: -t=
1781198037.344060 yylex_token: end at WS
1781198037.344061 yylex_token: -xM
1781198037.344062 yylex_token: end at WS
1781198037.344063 yylex_token: -yM
1781198037.344065 yylex_token: end at WS
1781198037.344066 yylex_token: -T
1781198037.344068 yylex_token: end at WS
1781198037.344069 yylex_token: #[align=centre]#{pane_index} (#{pane_id})
1781198037.344071 yylex_token: end at WS
1781198037.344073 yylex_token: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1781198037.344074 yylex_token: end at WS
1781198037.344076 yylex_token: <
1781198037.344077 yylex_token: end at WS
1781198037.344078 yylex_token: send
1781198037.344079 yylex_token: end at WS
1781198037.344081 yylex_token: -X
1781198037.344084 yylex_token: end at }
1781198037.344085 yylex_token: history-top
1781198037.344088 yylex_token: end at WS
1781198037.344089 yylex_token: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}
1781198037.344091 yylex_token: end at WS
1781198037.344092 yylex_token: >
1781198037.344093 yylex_token: end at WS
1781198037.344094 yylex_token: send
1781198037.344096 yylex_token: end at WS
1781198037.344097 yylex_token: -X
1781198037.344099 yylex_token: end at }
1781198037.344100 yylex_token: history-bottom
1781198037.344101 yylex_token: end at WS
1781198037.344103 yylex_token: 
1781198037.344105 yylex_token: end at WS
1781198037.344106 yylex_token: #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}
1781198037.344108 yylex_token: end at WS
1781198037.344109 yylex_token: C-r
1781198037.344110 yylex_token: end at WS
1781198037.344112 yylex_token: if
1781198037.344113 yylex_token: end at WS
1781198037.344114 yylex_token: -F
1781198037.344116 yylex_token: end at WS
1781198037.344117 yylex_token: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1781198037.344119 yylex_token: end at ;
1781198037.344120 yylex_token: copy-mode -t=
1781198037.344122 yylex_token: end at WS
1781198037.344123 yylex_token: send
1781198037.344125 yylex_token: end at WS
1781198037.344126 yylex_token: -Xt=
1781198037.344127 yylex_token: end at WS
1781198037.344129 yylex_token: search-backward
1781198037.344130 yylex_token: end at }
1781198037.344131 yylex_token: #{q:mouse_word}
1781198037.344134 yylex_token: end at WS
1781198037.344135 yylex_token: #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}
1781198037.344137 yylex_token: end at WS
1781198037.344138 yylex_token: C-y
1781198037.344139 yylex_token: end at WS
1781198037.344141 yylex_token: copy-mode
1781198037.344142 yylex_token: end at ;
1781198037.344143 yylex_token: -q
1781198037.344145 yylex_token: end at WS
1781198037.344146 yylex_token: send-keys
1781198037.344147 yylex_token: end at WS
1781198037.344148 yylex_token: -l
1781198037.344150 yylex_token: end at WS
1781198037.344151 yylex_token: --
1781198037.344152 yylex_token: end at }
1781198037.344154 yylex_token: #{q:mouse_word}
1781198037.344156 yylex_token: end at WS
1781198037.344158 yylex_token: #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}
1781198037.344159 yylex_token: end at WS
1781198037.344160 yylex_token: c
1781198037.344162 yylex_token: end at WS
1781198037.344163 yylex_token: copy-mode
1781198037.344164 yylex_token: end at ;
1781198037.344165 yylex_token: -q
1781198037.344167 yylex_token: end at WS
1781198037.344168 yylex_token: set-buffer
1781198037.344169 yylex_token: end at WS
1781198037.344171 yylex_token: --
1781198037.344172 yylex_token: end at }
1781198037.344173 yylex_token: #{q:mouse_word}
1781198037.344175 yylex_token: end at WS
1781198037.344177 yylex_token: #{?mouse_line,Copy Line,}
1781198037.344178 yylex_token: end at WS
1781198037.344179 yylex_token: l
1781198037.344181 yylex_token: end at WS
1781198037.344182 yylex_token: copy-mode
1781198037.344183 yylex_token: end at ;
1781198037.344184 yylex_token: -q
1781198037.344186 yylex_token: end at WS
1781198037.344187 yylex_token: set-buffer
1781198037.344188 yylex_token: end at WS
1781198037.344190 yylex_token: --
1781198037.344191 yylex_token: end at }
1781198037.344192 yylex_token: #{q:mouse_line}
1781198037.344194 yylex_token: end at WS
1781198037.344195 yylex_token: 
1781198037.344197 yylex_token: end at WS
1781198037.344199 yylex_token: #{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}
1781198037.344200 yylex_token: end at WS
1781198037.344202 yylex_token: C-h
1781198037.344203 yylex_token: end at WS
1781198037.344204 yylex_token: copy-mode
1781198037.344206 yylex_token: end at ;
1781198037.344207 yylex_token: -q
1781198037.344208 yylex_token: end at WS
1781198037.344209 yylex_token: send-keys
1781198037.344211 yylex_token: end at WS
1781198037.344212 yylex_token: -l
1781198037.344213 yylex_token: end at WS
1781198037.344214 yylex_token: --
1781198037.344216 yylex_token: end at }
1781198037.344217 yylex_token: #{q:mouse_hyperlink}
1781198037.344222 yylex_token: end at WS
1781198037.344223 yylex_token: #{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}
1781198037.344224 yylex_token: end at WS
1781198037.344226 yylex_token: h
1781198037.344227 yylex_token: end at WS
1781198037.344228 yylex_token: copy-mode
1781198037.344230 yylex_token: end at ;
1781198037.344231 yylex_token: -q
1781198037.344232 yylex_token: end at WS
1781198037.344234 yylex_token: set-buffer
1781198037.344235 yylex_token: end at WS
1781198037.344236 yylex_token: --
1781198037.344238 yylex_token: end at }
1781198037.344239 yylex_token: #{q:mouse_hyperlink}
1781198037.344240 yylex_token: end at WS
1781198037.344241 yylex_token: 
1781198037.344243 yylex_token: end at WS
1781198037.344244 yylex_token: Horizontal Split
1781198037.344246 yylex_token: end at WS
1781198037.344247 yylex_token: h
1781198037.344248 yylex_token: end at WS
1781198037.344250 yylex_token: split-window
1781198037.344251 yylex_token: end at }
1781198037.344252 yylex_token: -h
1781198037.344254 yylex_token: end at WS
1781198037.344255 yylex_token: Vertical Split
1781198037.344256 yylex_token: end at WS
1781198037.344257 yylex_token: v
1781198037.344259 yylex_token: end at WS
1781198037.344260 yylex_token: split-window
1781198037.344262 yylex_token: end at }
1781198037.344263 yylex_token: -v
1781198037.344264 yylex_token: end at WS
1781198037.344265 yylex_token: 
1781198037.344267 yylex_token: end at WS
1781198037.344269 yylex_token: #{?#{>:#{window_panes},1},,-}Swap Up
1781198037.344270 yylex_token: end at WS
1781198037.344271 yylex_token: u
1781198037.344273 yylex_token: end at WS
1781198037.344274 yylex_token: swap-pane
1781198037.344275 yylex_token: end at }
1781198037.344276 yylex_token: -U
1781198037.344278 yylex_token: end at WS
1781198037.344280 yylex_token: #{?#{>:#{window_panes},1},,-}Swap Down
1781198037.344281 yylex_token: end at WS
1781198037.344282 yylex_token: d
1781198037.344284 yylex_token: end at WS
1781198037.344285 yylex_token: swap-pane
1781198037.344286 yylex_token: end at }
1781198037.344287 yylex_token: -D
1781198037.344289 yylex_token: end at WS
1781198037.344291 yylex_token: #{?pane_marked_set,,-}Swap Marked
1781198037.344292 yylex_token: end at WS
1781198037.344293 yylex_token: s
1781198037.344295 yylex_token: end at }
1781198037.344296 yylex_token: swap-pane
1781198037.344297 yylex_token: end at WS
1781198037.344298 yylex_token: 
1781198037.344300 yylex_token: end at WS
1781198037.344301 yylex_token: Kill
1781198037.344302 yylex_token: end at WS
1781198037.344303 yylex_token: X
1781198037.344305 yylex_token: end at }
1781198037.344306 yylex_token: kill-pane
1781198037.344308 yylex_token: end at WS
1781198037.344309 yylex_token: Respawn
1781198037.344310 yylex_token: end at WS
1781198037.344311 yylex_token: R
1781198037.344313 yylex_token: end at WS
1781198037.344314 yylex_token: respawn-pane
1781198037.344315 yylex_token: end at }
1781198037.344317 yylex_token: -k
1781198037.344318 yylex_token: end at WS
1781198037.344320 yylex_token: #{?pane_marked,Unmark,Mark}
1781198037.344321 yylex_token: end at WS
1781198037.344322 yylex_token: m
1781198037.344324 yylex_token: end at WS
1781198037.344325 yylex_token: select-pane
1781198037.344326 yylex_token: end at }
1781198037.344327 yylex_token: -m
1781198037.344330 yylex_token: end at WS
1781198037.344331 yylex_token: #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}
1781198037.344333 yylex_token: end at WS
1781198037.344334 yylex_token: z
1781198037.344335 yylex_token: end at WS
1781198037.344337 yylex_token: resize-pane
1781198037.344338 yylex_token: end at }
1781198037.344339 yylex_token: -Z
1781198037.344344 cmd_parse_build_commands 0:0: bind
1781198037.344345 cmd_parse_build_commands 0:1: -n
1781198037.344347 cmd_parse_build_commands 0:2: M-MouseDown3Pane
1781198037.344349 cmd_parse_build_commands 0:3 0:0: display-menu
1781198037.344350 cmd_parse_build_commands 0:3 0:1: -t=
1781198037.344351 cmd_parse_build_commands 0:3 0:2: -xM
1781198037.344353 cmd_parse_build_commands 0:3 0:3: -yM
1781198037.344354 cmd_parse_build_commands 0:3 0:4: -T
1781198037.344357 cmd_parse_build_commands 0:3 0:5: #[align=centre]#{pane_index} (#{pane_id})
1781198037.344359 cmd_parse_build_commands 0:3 0:6: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1781198037.344360 cmd_parse_build_commands 0:3 0:7: <
1781198037.344362 cmd_parse_build_commands 0:3 0:8 0:0: send
1781198037.344363 cmd_parse_build_commands 0:3 0:8 0:1: -X
1781198037.344365 cmd_parse_build_commands 0:3 0:8 0:2: history-top
1781198037.344367 cmd_parse_build_commands 0:3 0:9: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}
1781198037.344368 cmd_parse_build_commands 0:3 0:10: >
1781198037.344370 cmd_parse_build_commands 0:3 0:11 0:0: send
1781198037.344371 cmd_parse_build_commands 0:3 0:11 0:1: -X
1781198037.344372 cmd_parse_build_commands 0:3 0:11 0:2: history-bottom
1781198037.344374 cmd_parse_build_commands 0:3 0:12: 
1781198037.344376 cmd_parse_build_commands 0:3 0:13: #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}
1781198037.344377 cmd_parse_build_commands 0:3 0:14: C-r
1781198037.344379 cmd_parse_build_commands 0:3 0:15 0:0: if
1781198037.344380 cmd_parse_build_commands 0:3 0:15 0:1: -F
1781198037.344382 cmd_parse_build_commands 0:3 0:15 0:2: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1781198037.344383 cmd_parse_build_commands 0:3 0:15 0:3: copy-mode -t=
1781198037.344385 cmd_parse_build_commands 0:3 0:15 1:0: send
1781198037.344386 cmd_parse_build_commands 0:3 0:15 1:1: -Xt=
1781198037.344387 cmd_parse_build_commands 0:3 0:15 1:2: search-backward
1781198037.344389 cmd_parse_build_commands 0:3 0:15 1:3: #{q:mouse_word}
1781198037.344391 cmd_parse_build_commands 0:3 0:16: #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}
1781198037.344392 cmd_parse_build_commands 0:3 0:17: C-y
1781198037.344394 cmd_parse_build_commands 0:3 0:18 0:0: copy-mode
1781198037.344395 cmd_parse_build_commands 0:3 0:18 0:1: -q
1781198037.344397 cmd_parse_build_commands 0:3 0:18 1:0: send-keys
1781198037.344398 cmd_parse_build_commands 0:3 0:18 1:1: -l
1781198037.344399 cmd_parse_build_commands 0:3 0:18 1:2: --
1781198037.344401 cmd_parse_build_commands 0:3 0:18 1:3: #{q:mouse_word}
1781198037.344403 cmd_parse_build_commands 0:3 0:19: #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}
1781198037.344404 cmd_parse_build_commands 0:3 0:20: c
1781198037.344405 cmd_parse_build_commands 0:3 0:21 0:0: copy-mode
1781198037.344407 cmd_parse_build_commands 0:3 0:21 0:1: -q
1781198037.344408 cmd_parse_build_commands 0:3 0:21 1:0: set-buffer
1781198037.344410 cmd_parse_build_commands 0:3 0:21 1:1: --
1781198037.344411 cmd_parse_build_commands 0:3 0:21 1:2: #{q:mouse_word}
1781198037.344413 cmd_parse_build_commands 0:3 0:22: #{?mouse_line,Copy Line,}
1781198037.344414 cmd_parse_build_commands 0:3 0:23: l
1781198037.344416 cmd_parse_build_commands 0:3 0:24 0:0: copy-mode
1781198037.344417 cmd_parse_build_commands 0:3 0:24 0:1: -q
1781198037.344418 cmd_parse_build_commands 0:3 0:24 1:0: set-buffer
1781198037.344420 cmd_parse_build_commands 0:3 0:24 1:1: --
1781198037.344421 cmd_parse_build_commands 0:3 0:24 1:2: #{q:mouse_line}
1781198037.344423 cmd_parse_build_commands 0:3 0:25: 
1781198037.344426 cmd_parse_build_commands 0:3 0:26: #{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}
1781198037.344427 cmd_parse_build_commands 0:3 0:27: C-h
1781198037.344429 cmd_parse_build_commands 0:3 0:28 0:0: copy-mode
1781198037.344430 cmd_parse_build_commands 0:3 0:28 0:1: -q
1781198037.344432 cmd_parse_build_commands 0:3 0:28 1:0: send-keys
1781198037.344433 cmd_parse_build_commands 0:3 0:28 1:1: -l
1781198037.344434 cmd_parse_build_commands 0:3 0:28 1:2: --
1781198037.344436 cmd_parse_build_commands 0:3 0:28 1:3: #{q:mouse_hyperlink}
1781198037.344438 cmd_parse_build_commands 0:3 0:29: #{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}
1781198037.344439 cmd_parse_build_commands 0:3 0:30: h
